423;4002
52170;1016
52170;1020
52170;1001
52170;1019
52327;15039
52597;1020
52597;1004
52597;1006
52690;4004
52697;16003
52740;4004
52756;15032
52872;15039
52972;1004
52974;1004
53867;15039
53917;6001
53940;12004
53940;12016
53940;12006
53974;6001
53974;12036
53974;5015
54585;15022
54585;15039
55573;1020
55596;15039
58120;13003
58138;13003
60910;8005
60910;12004
60910;12003
60910;12011
63018;1020
65172;15037
65488;15039
65515;15039
65538;15039
65547;15039
65590;15039
65592;15039
65597;15039
65633;15039
65640;15039
65667;15036
65692;12018
65706;12018
65740;12018
65758;12018
65833;6001
65858;8007
119979;6001
119981;6001
119990;6001
119999;6001
120004;6001
120008;6001
120013;6001
120015;6001
120022;6001
120031;6001
120047;6001
120056;6001
120058;6001
120065;6001
120074;6001
120081;6001
120090;6001
120097;6001
120099;6001
120108;6001
120113;6001
120115;6001
120131;15039
120131;15022
120213;6001
120224;6001
120256;6001
120290;15037
29379;13003
29630;12018
29662;4002
29797;12038
29797;8001
29797;12016
29812;4004
29812;4002
29815;6001
29815;8002
29845;5007
29845;5001
29978;4004
29978;4002
30063;4002
30180;6001
30232;4002
30364;12011
30432;13003
30631;4002
30647;13003
30782;12011
30801;4004
30865;4002
30999;15039
31031;4002
31050;12016
31065;6001
31150;8007
31200;6001
31215;15039
31252;4002
31366;4002
31451;4002
31552;4002
31701;6001
31736;16004
31750;4004
31750;4002
31902;6001
31904;4002
32101;4002
32121;6001
32169;4002
32268;4004
32335;13003
32505;1004
32670;6001
32720;4002
32769;15039
32803;4002
32839;12011
32920;8005
32954;12011
33206;6001
33273;12013
33321;15039
33358;1004
33458;6001
33522;4002
33558;13003
33908;4002
34040;4002
34093;1020
34275;12011
34358;8001
34561;4002
34561;4004
34625;6001
34625;5015
34625;13003
34643;13003
34726;1004
34727;1004
34861;4002
35210;15039
35227;6001
35244;4002
35296;4002
35313;4002
35413;6001
35564;4002
35564;4004
35611;4004
35611;4002
35630;1021
35644;4002
35645;6001
35728;4002
35812;1020
36062;4002
36064;4002
36115;4002
36115;4004
36280;4002
36429;4002
36429;4004
36500;4004
36500;4002
36549;15003
36616;4002
36632;13003
36649;4002
36666;4002
36897;15039
36931;4002
37016;1020
37031;12018
37033;6001
37183;1016
37183;1020
37183;1021
37248;4002
37248;4004
37368;4002
37417;4002
37449;4002
37603;4002
37734;6001
37801;4005
37917;4002
38204;4002
38253;12011
38302;4002
38737;4002
38739;4002
38823;15025
38823;15031
38906;4002
39220;15039
39290;4002
39307;15039
39406;1004
39406;1026
39472;12006
39472;12004
39472;12011
39472;6001
39507;4002
39638;4002
39638;4004
40057;12011
40057;6001
40057;8005
40073;4002
40073;4004
40276;12011
40391;12011
40391;6001
40408;4002
40426;4002
40559;4002
40577;4002
40828;6001
40828;8001
40828;12011
40875;12013
41092;4002
41293;15022
41293;15016
41296;13007
41296;13001
41296;12023
41395;1004
41411;4002
41697;4004
41728;16006
41912;15039
42197;4004
42600;4004
42663;16003
42881;1004
43031;12011
43031;6001
43032;12011
43316;12013
43569;4004
43867;4004
43886;16003
44003;4004
44101;12011
44103;4004
44184;4004
44203;15039
44368;4004
44802;15039
44802;15022
44903;1004
45540;4004
45641;12036
45641;12013
45823;15039
46039;13003
46139;6001
46225;6001
46225;8001
46225;12011
46625;1020
47260;13003
47745;8001
47745;12011
47847;15039
47913;1004
47945;12016
48229;4004
48299;13005
48446;15022
48497;15039
48580;15039
48580;15022
48763;6001
48800;15039
48830;1016
48967;15035
48998;5015
48998;12036
48998;6001
48998;12022
48998;12013
49115;1004
49348;12038
49417;4004
49533;16001
49583;1004
49634;8001
49749;12011
49817;12011
49817;8001
49817;12038
50321;1004
50418;15039
50536;1004
50585;1026
50605;15039
50739;15039
50754;6001
50970;8002
50970;12011
51003;5015
51003;6001
51003;12022
51003;12002
51006;15039
51039;12013
51289;15039
51437;6001
51474;4004
51522;12011
51522;6001
51655;16001
51707;15039
51939;15039
52189;15039
52224;15008
52224;15035
52258;16003
52593;6001
52760;15039
52858;6001
52909;12038
53310;1004
53310;1020
53410;15039
53530;5004
54048;16003
54097;1020
55600;15039
55918;13005
56000;1004
56100;16003
56237;12011
56237;6001
57691;12015
58226;13013
58258;13003
60847;15039
60848;12024
60848;15022
65326;1020
65494;15039
65512;15039
65543;15036
65544;15031
65544;15025
65577;15039
65578;15039
65593;15039
65594;15039
65595;15039
65629;15039
65693;12018
65694;12018
65694;12021
65695;12018
65710;12015
65710;13003
65760;12018
65761;12018
65761;12021
119624;1020
119641;12011
119975;6001
119976;6001
119978;6001
119993;6001
119995;6001
120010;6001
120011;6001
120025;6001
120027;6001
120028;6001
120042;6001
120044;6001
120045;6001
120059;6001
120061;6001
120062;6001
120093;6001
120094;6001
120095;6001
120110;6001
120111;6001
120160;6001
120211;6001
120228;6001
120293;15036
125242;4002
125460;4002
125591;4002
126109;4002
126259;13003
126261;15037
126378;12011
126394;12011
126396;12011
126460;4004
126479;4002
126493;4004
126494;4004
126510;4004
31254;4002
31288;12011
31306;4002
31395;12011
31454;6001
31495;4002
31554;4002
31588;4002
31588;4004
31654;12016
31681;4002
31713;6001
31731;4002
31731;4004
31813;6001
31949;13003
32158;8003
32199;16003
32208;4002
32222;4002
32308;6001
32474;4002
32508;1004
32617;6001
32660;4002
32660;4004
32742;4002
32849;4002
32960;12016
33049;15039
33128;12011
33283;6001
33401;4005
33412;15039
33487;1004
33628;15035
33728;13003
33835;15039
33894;4002
33962;6001
33996;4002
33996;4004
34021;12011
34021;6001
34080;4002
34280;12011
34362;4002
34489;4002
34512;4002
34546;4002
34555;4002
34637;12038
34637;12011
34664;4002
34680;15039
34866;1020
34964;4002
34964;4004
34980;12011
34980;6001
35130;12011
35141;4002
35173;12011
35175;4002
35543;15039
35559;4002
35668;8007
35682;4002
35693;6001
35693;12038
35693;12011
35743;4002
35966;6001
36077;4002
36086;12011
36109;4004
36109;4002
36118;4004
36152;12011
36152;6001
36152;12038
36166;4002
36243;15039
36270;6001
36270;12038
36370;15039
36479;4002
36479;4004
36509;6001
36529;15039
36586;6001
36627;6001
36627;12011
36627;12016
36661;15039
36670;6001
36922;4002
36968;4002
36988;4002
37311;6001
37397;4002
37456;4002
37522;4002
37638;4002
37663;4002
37747;1020
37781;16007
37804;3032
37890;15039
38033;6001
38115;4002
38115;4004
38138;8002
38206;4002
38249;4004
38399;4002
38401;16003
38442;6001
38501;8002
38656;4002
38660;6001
38660;8001
38726;4002
38885;4002
38915;16003
38992;4002
38992;4004
39151;15031
39151;15039
39208;4002
39226;4004
39260;4002
39403;16007
39412;4002
39478;7003
39537;4002
39537;4004
39587;4004
39587;4002
39662;12011
39662;12016
39862;4004
39862;4002
39896;4004
39910;14009
40362;4002
40389;4002
40405;6001
40428;4002
40453;4002
40462;4002
40537;15039
40632;4002
40646;6001
40662;1004
40662;1020
40689;4002
40830;4002
40830;4004
40966;6001
41021;16003
41330;4002
41375;4002
41375;4004
41389;4002
41450;4002
41766;15039
42275;12022
42275;12013
42275;6001
42275;13003
42275;5015
42275;5005
42484;1020
42529;6001
42584;7015
42584;16008
42709;1004
42879;15039
43097;12011
43122;12011
43122;12038
43122;8001
43161;12038
43161;12011
43313;13003
43386;15039
43456;12011
43629;15039
43715;4004
43888;12011
43888;6001
44467;15039
44531;15039
44840;15034
45008;1020
45174;1020
45258;4004
45269;4004
45467;16007
45717;15039
45721;1021
46053;15039
46205;1004
46219;12011
46237;1004
46303;1020
46821;1020
46912;12011
46912;8001
47582;12015
47684;1004
47693;15039
48091;1020
48175;4004
48286;15039
48361;12011
48650;15039
48695;1004
48727;1020
48729;1020
48734;15039
48913;15039
48961;15039
49104;15039
49277;1004
49320;1020
49322;15039
49745;15039
49831;6001
50029;15039
50249;1020
50313;1004
50338;16006
50433;1004
50549;1020
50676;1004
50756;15039
51060;16003
51428;15039
51483;15039
51503;12013
51603;1020
51703;16003
51860;15039
51935;1004
52055;15039
52296;15039
52319;15039
52414;15039
52444;1004
52514;4004
52544;15039
52789;16006
53023;16003
53230;4004
53666;15039
53773;15039
55645;15035
55697;1020
55740;4004
55997;6001
56397;6001
56433;1020
57637;13003
58121;13003
58126;13003
58196;13003
65182;15022
65507;15039
65514;15039
65532;15039
65580;15039
65591;15039
65598;15039
65600;15039
65630;15039
65632;15039
65641;15039
65707;12018
65859;8007
65864;6001
65864;12011
65866;12011
65866;6001
119973;6001
119982;6001
119989;6001
119991;6001
119996;6001
119998;6001
120005;6001
120007;6001
120021;6001
120032;6001
120039;6001
120041;6001
120048;6001
120055;6001
120064;6001
120071;6001
120073;6001
120091;6001
120096;6001
120098;6001
120105;6001
120107;6001
120114;6001
125260;4002
125714;4002
125855;4002
126105;4002
126380;12011
126382;12011
126439;4004
126459;4004
126473;4004
126491;4004
126523;4002
126525;4002
126573;4002
126582;4002
126589;4002
126600;4002
126600;4004
126607;4004
126607;4002
126607;4003
126639;4002
126666;4002
126666;4004
126682;4003
126689;4004
126693;4003
126966;1020
130667;4002
137871;12038
140411;4005
144389;12023
146084;4004
120053;6001
120054;6001
120067;6001
120068;6001
120101;6001
120102;6001
120104;6001
120219;6001
120220;6001
120234;6001
120251;6001
125749;4002
125750;4002
125936;4002
126035;4002
126267;1001
126268;1001
126270;1001
126271;1001
126384;12011
126385;12011
126387;12011
126387;6001
126434;4004
126436;4004
126437;4004
126486;4004
126486;4002
126487;4002
126487;4004
126488;4004
126536;4004
126554;4004
126571;4002
126585;4002
126586;4002
126588;4002
126602;4002
126602;4004
126603;4004
126603;4002
126605;4002
126605;4004
126636;4002
126636;4003
126637;4002
126668;4002
126668;4004
126669;4004
126669;4002
126670;4002
126670;4004
126671;4004
126671;4002
126688;4003
126872;1004
129562;1001
129596;1020
129693;1012
130664;4002
130665;4002
132070;4002
132086;4002
139407;6001
140408;3029
148030;3029
148030;9001
152056;1001
152608;1001
152608;1020
153057;1001
153393;1001
153944;4002
154094;1001
154110;1001
287028;15025
287042;15025
287058;15025
287077;15025
287092;15025
287095;15025
290120;4002
291038;4002
291087;4002
291136;4002
291138;4002
291154;4002
293526;4002
337982;15008
337982;15035
338048;8001
338048;12011
338049;12011
338049;8001
373146;15039
380315;4002
380316;4002
381901;4002
381902;4002
381937;4002
425188;1001
425306;15039
425371;16003
426256;15039
427544;12011
427864;4005
427928;15039
429684;12038
431340;15020
431840;1001
431840;1020
431857;1020
431857;1001
432490;5008
434295;1004
436353;12011
436601;15039
436755;15003
437353;12011
439128;15039
439260;12011
439260;8001
440716;1004
441266;1001
441266;1020
441533;12023
2865994;1001
2865995;1001
2866595;1001
2866597;1001
2981944;15039
2981945;15039
2982614;15035
2982615;15035
2982997;12023
3000747;4002
3001263;12036
3008184;4004
3008184;4003
3021786;4003
3021787;4003
3027203;1012
3029226;3029
3029944;12011
3118471;15008
3120590;12011
3120591;12038
3122428;12023
3122715;12038
3122948;12011
3124352;15022
3204102;1020
3204102;1001
3204103;1001
3204103;1020
3204222;1020
3204222;1001
3204303;1020
3204305;1020
3204306;1020
3204336;1020
3204386;1020
3204386;1006
3204403;1001
3204420;1016
3204472;1020
3204505;1020
3204521;1020
3204522;1020
3204522;1001
3204523;1019
3204571;4004
3204672;1020
3205107;1020
3205107;1001
3205107;1003
3205173;1001
3205173;1020
3210639;1020
3211456;1020
3211458;1001
3214632;1001
3231161;1012
6434589;8001
6434589;12011
6434589;12004
6434606;1020
6435458;15033
6435458;15035
6435476;1020
6435476;1001
6435476;1019
6435476;1016
6435693;12011
6436681;12011
6436744;12011
6436746;12011
6436747;12011
6436761;1005
6436761;1006
6436761;1019
6436761;1001
6436761;1020
6437263;12011
6437263;6001
6437263;8005
6437265;12011
6437280;1004
6437280;1001
6437281;1001
6437281;1016
6437281;1020
6438934;1020
6439220;1020
6440056;1020
6440056;1001
6524669;12011
6524672;6001
6524686;12038
6524689;12038
6524704;6001
6524705;6001
6525505;6001
6526408;6001
6526691;6001
6526691;12011
6526693;6001
6526860;6001
6526860;12011
6527077;12011
6527077;6001
6531288;6001
6532306;15039
6532491;15039
6532492;15039
6532507;15039
6532509;15039
6532527;15039
6534161;12036
6534446;6001
6534447;6001
6534448;6001
6535650;1027
6535652;1022
6535817;1027
6535885;1022
6536051;1027
6536069;1027
6536086;1022
6536102;1022
6537253;6001
6537254;6001
6537255;6001
6537256;6001
6538441;13003
6538442;13003
6538442;13007
6538475;13003
6546161;4002
6546163;4002
6546164;4002
6546980;12011
6546980;8001
6546982;8001
6546983;8001
6546997;6001
8018680;6001
8018915;6001
8018915;8002
8018915;12038
8047761;15039
8047826;6001
8047826;12011
8047827;6001
8047829;6001
8066129;16003
8096881;4002
8097180;4002
8119024;8001
8119024;6001
8119024;12016
8123635;6001
8123636;6001
8155809;14009
8157747;5004
8157778;2021
8157796;12036
8158483;15039
8159568;12038
8159851;12038
8159851;12004
8160067;6001
8161855;1001
8161855;1020
8161856;1001
8162477;15039
8162625;6001
8162642;6001
8162643;6001
8162674;8002
8162677;8002
8162875;6001
8163243;15039
8164480;15039
8164481;15039
8164867;15039
8164883;15039
8164964;15039
8164966;15039
8164984;15039
8165049;15039
8165050;15039
8165064;15039
8165066;15039
8165067;15039
8165081;15039
8165082;15039
8165083;15039
8165084;15039
8165235;12023
8166320;6001
8166321;6001
8168644;15039
8169243;1004
8169245;1004
8169261;1004
8169277;1004
8169278;1004
8169461;1004
8169526;1004
8169527;1004
8169529;1004
8170111;15039
8170565;15035
8170566;15035
8170746;15039
8270771;6001
8270772;6001
8270774;6001
8272743;6001
125397;4002
125538;4002
125915;4002
126006;4002
126258;10005
126381;12011
126390;12011
126390;12016
126399;15039
126433;4004
126440;4004
126490;4004
126490;4002
126524;4002
126531;4004
126533;4004
126540;4004
126542;4004
126542;4002
126547;4002
126547;4004
126574;4002
126576;4002
126583;4002
126590;4002
126597;4002
126599;4002
126606;4002
126606;4004
126642;4004
126642;4002
126665;4002
126665;4004
126674;4003
126683;4003
126692;4003
129514;1020
146085;4004
151251;4002
152060;1001
152319;1001
152319;1020
152614;1020
152614;1001
152730;1001
152730;1020
153014;1001
153071;1020
153682;1001
153948;4002
153950;4002
154014;6001
154014;12011
154016;12011
154016;6001
154084;1002
287057;15025
290029;4002
291042;4002
291108;4002
291160;4002
293575;4002
310510;15025
337968;13012
338163;1020
372791;13001
373039;1020
380302;4002
380311;4002
380313;4002
380336;4002
380338;4002
380479;4002
381947;4002
392797;8001
392797;12011
392797;6001
424949;1020
424949;1001
425208;13003
426605;15022
428082;15039
428107;15003
428107;15035
428107;15008
428427;16001
429227;15039
430315;15039
430438;1004
430574;15039
430858;4002
431042;8002
431042;15039
431737;1004
431812;16003
432137;15039
432598;12011
435088;1001
435088;1020
436088;16003
436631;12011
438060;12011
438060;12038
438864;15032
439614;15039
439984;15035
440218;1004
440536;1004
440820;1015
441254;1001
441370;1001
441472;1001
2865991;1001
2866634;1001
2981864;8007
2981948;15039
3000750;4002
3021715;8005
3030146;12009
3030189;16007
3048112;12011
3093077;8002
3098266;15022
3098266;15039
3120589;12038
3122427;12023
3122566;1004
3122643;5002
3122650;12011
3122711;12038
3124733;12011
3203931;13013
3203933;13003
3204108;1001
3204108;1020
3204117;1020
3204117;1001
3204299;1020
3204308;1020
3204310;1020
3204326;1020
3204376;1001
3204385;12016
3204474;1020
3204476;1020
3204476;1001
3204476;1004
3204485;12011
3204667;8002
3204667;1004
3204667;1020
3204678;8005
3205246;1020
3205246;1001
3205246;1019
3211269;1001
3211312;1001
3211455;1001
3211455;1020
3211455;1021
3211455;1016
3211619;1020
3211619;1001
3225141;1020
3236957;1006
3236957;1005
3237916;1020
3237916;1001
3237916;1016
3237918;1016
3237918;1001
3237918;1020
3243809;1020
3243809;1001
3243809;1005
3243809;1006
6434585;12011
6435453;15035
6435453;15033
6435455;15033
6435455;15035
6435478;1001
6435696;12011
6435698;12011
6435721;1001
6436693;12011
6436693;8005
6436741;12011
6436743;12011
6436743;8001
6436752;12011
6436759;12011
6437259;12011
6437261;12011
6437277;1005
6437277;1001
6437277;1020
6437277;1016
6437277;1019
6437470;1001
6437470;6001
6437686;6001
6437686;1020
6437688;1027
6437838;1022
6437863;1027
6438347;1027
6438390;1020
6438390;1001
6439481;1020
6440821;1020
6440821;1001
6524676;6001
6524690;12038
6524701;6001
6524706;6001
6524708;6001
6524710;6001
6526487;6001
6526487;12011
6526487;13005
6526703;6001
6526705;6001
6526707;6001
6526862;6001
6526862;12011
6527539;12002
6527541;12002
6531319;6001
6532230;15039
6532269;15039
6532280;8007
6532496;15039
6532498;15039
6532596;8007
6532598;8007
6532598;12038
6533841;12036
6533843;12036
6533843;12013
6533843;12015
6534159;12036
6534168;12036
6534168;12013
6534175;12036
6534177;12036
6534500;8001
6534500;12011
6535656;1027
6535888;1027
6536047;1022
6536056;1022
6536097;1022
6536331;1022
6536842;13003
6537090;15022
6537099;15022
6537817;15039
6537819;12011
6537819;12038
6538439;13003
6538469;13003
6545180;1001
6545182;1012
6546977;8001
6547052;1001
6547052;1020
6551098;4005
6551791;15036
6552409;12011
6552409;6001
6552409;8001
6552409;12038
8018679;8001
8018679;6001
8018743;8002
8018745;8001
8018745;6001
8018745;12016
8019411;12011
8019411;6001
8019411;12038
8019445;8002
8020865;6001
8020867;6001
8020883;6001
8047823;6001
8047830;6001
8047830;12011
8048302;6001
8048302;8002
8048307;8002
8048307;6001
8065980;15039
8066223;4002
8103779;16003
8118074;1001
8123633;6001
8154783;4002
8154817;4002
8155317;4002
8157189;13006
8157757;12036
8157757;5005
8157798;12013
8157816;12036
8158486;15039
8159654;12038
8159654;12011
8159772;12011
8159772;6001
8159797;6001
8159940;6001
8160031;12038
8161403;5004
8162196;6001
8162205;6001
8162487;15039
8162605;12016
8162623;6001
8162630;6001
8163264;6001
8163298;15039
8163300;15039
8164834;15039
8164863;15039
8164963;15039
8164977;15039
8164993;15039
8164995;15039
8165047;15039
8165052;15039
8165061;15039
8165063;15039
8165070;15039
8165072;15039
8165079;15039
8165086;15039
8166331;6001
8166358;6001
126510;4002
126526;4002
126527;4002
126577;4002
126579;4002
126580;4002
126594;4002
126596;4002
126643;4002
126643;4004
126645;4004
126645;4002
126646;4002
126646;4004
126662;4002
126677;4003
126679;4003
126680;4003
126694;4004
126695;4004
126695;4002
126696;4004
126878;1004
126946;1020
129554;1020
130656;4002
130658;4002
132075;4002
132078;4002
146081;4004
146082;4004
146113;15035
146113;15008
146115;15008
146115;15035
146116;15039
148286;8002
149859;4002
150576;4002
152333;1020
152333;1001
153186;1001
153686;1001
153686;1020
154018;6001
154018;12011
154137;8001
286886;15025
287016;15025
287101;15025
289976;4002
291144;4002
291164;4002
293552;4002
310498;15025
365231;13006
381930;4002
424896;3032
424964;3033
424978;1020
424979;1001
425062;12011
425180;1001
426399;15039
427570;15039
427653;15039
428370;15039
428958;1020
428958;1001
429642;1004
430643;8002
433537;1001
435658;1001
435658;1004
435658;1020
436359;1004
437865;1001
437865;1020
437866;1020
437866;1001
437999;5008
438000;5008
439704;15039
439986;15035
441206;8002
441209;5008
441224;1001
441257;1001
441258;1001
441358;1020
441443;1001
441490;1001
2866602;1001
2866619;1001
2866622;1001
2866636;1020
2878503;12023
2981969;4004
2981969;4002
2981969;4003
3000753;4002
3000754;4002
3000839;4002
3000839;4004
3001089;4002
3001091;4002
3001258;12011
3006152;1020
3006152;1001
3006153;1020
3015412;15020
3021627;12011
3030302;16008
3093274;8005
3120416;15022
3122423;15022
3122539;12023
3122574;1004
3122722;12038
3124478;1004
3124727;12011
3124760;12011
3124760;12038
3124761;12011
3124794;12011
3124794;12038
3124794;8001
3203928;10005
3203996;13003
3204110;1001
3204110;1020
3204111;1020
3204111;1001
3204113;1001
3204113;1020
3204114;1020
3204114;1001
3204127;1001
3204127;1020
3204145;1020
3204145;1001
3204311;1020
3204312;1020
3204313;1020
3204331;1020
3204345;1004
3204346;1004
3204478;1020
3204514;1004
3204515;1004
3204548;1019
3204563;1001
3205046;1001
3205046;1020
3205047;1020
3205047;1001
3205167;1016
3205167;1020
3205167;8002
3205247;1020
3205247;1019
3205247;1001
3210865;1020
3211266;1019
3211266;1006
3211316;1016
3211316;1020
3225135;1020
3225135;1001
3225136;1020
3236935;1020
3236952;1020
3243904;1020
3243904;1001
6434580;12011
6434582;12011
6435450;12004
6435450;12006
6435452;15033
6435452;15035
6435700;12011
6435701;12011
6435717;1001
6435717;1016
6436437;1020
6436687;12011
6436689;12011
6436703;12011
6436738;12011
6436753;12011
6436756;12011
6436971;1021
6436973;1001
6437256;12011
6437257;12011
6437257;6001
6437273;1020
6437471;1001
6437471;6001
6437689;1022
6437692;1027
6437826;1022
6437940;1022
6439478;1020
6439480;1020
6440433;1020
6440433;1001
6524645;15039
6524645;15022
6524778;15039
6524781;15039
6524795;15039
6526100;12011
6526866;6001
6526868;6001
6526869;6001
6527086;6001
6527086;8002
6527538;12002
6531447;6001
6531447;12011
6532232;15039
6532233;15039
6532266;15039
6532267;15039
6532281;8007
6532282;8007
6532283;8007
6532284;8007
6532499;15039
6532501;15039
6532502;15039
6532515;15039
6532534;15039
6532551;15039
6532599;8007
6532599;12038
6533604;12023
6533839;12036
6533972;15039
6534173;12036
6535426;1027
6535825;1027
6535843;1027
6536043;1022
6536326;15022
6536329;1022
6536779;12011
6536846;1001
6536879;13012
6537096;4005
6537198;1001
6537614;15022
6538450;13003
6546169;4002
6546170;4002
6546974;12011
6551336;1022
8018673;12011
8018673;6001
8018675;6001
8018739;8001
8018740;6001
8018741;6001
8019442;6001
8019442;8001
8019443;8002
8020862;6001
8020863;6001
8020864;6001
8047835;6001
8048304;6001
8048304;8002
8048305;8002
8048305;6001
8096050;1004
8096051;1004
8102068;6001
8123609;1014
8123609;7009
8123609;7014
8123610;4002
8154495;4002
8154496;4002
8154762;4002
8154763;4002
8154779;4002
8154780;4002
8154796;4002
8155749;8005
8157804;12013
8159393;15039
8159394;15039
8159543;6001
8159692;12011
8159808;12011
8159808;6001
8159808;8001
8161466;16003
8162199;6001
8162201;6001
8162282;6001
8162284;6001
8162384;4002
8162483;15039
8162484;15039
8162485;15039
8162617;6001
8162619;6001
8162783;12013
8164858;15039
8164889;15039
8164907;6001
8164909;6001
8164973;15039
8164975;15039
8164992;15039
8165056;15039
8165058;15039
8165059;15039
8165073;15039
