423;4002
8165075;15039
8165076;15039
8165089;15039
8165090;15039
8165092;15039
8165625;14009
8165677;15039
8168484;3032
8169234;1004
8169235;1004
8169237;1004
8169284;1004
8169368;1004
8169518;1004
8169520;1004
8169521;1004
8169956;15039
8170004;6001
8170004;12011
146086;4004
148876;1001
150498;4002
150546;4002
152086;1020
152086;1001
152379;1001
152379;1020
152470;1001
152604;1001
152697;1001
153681;1001
153715;12002
153942;4002
153947;4002
154015;12011
154017;12011
287015;15025
287029;15025
287031;15025
287038;15025
287063;15025
287088;15025
287097;15025
287099;15025
289980;4002
290014;4002
290071;4002
291068;4002
291082;4002
291084;4002
291093;4002
291148;4002
334327;1001
338164;1020
372956;1004
380353;4002
382107;1004
424991;3032
425125;1001
425536;8001
425668;12011
426011;12011
427349;12011
427349;12016
428410;12011
428410;12038
428410;8001
428519;1001
428519;1020
429553;15022
430239;16003
431118;1020
431118;8002
431118;1004
431434;15035
431436;4002
432529;1001
432529;1016
432529;1020
432695;1016
432695;1001
432940;8001
432940;12011
432940;12016
433006;15039
433031;1016
433031;1004
433515;12011
434192;15039
434242;16003
435062;12011
435330;12011
436073;12011
437268;1004
437868;1001
437868;1020
439706;15039
439881;16003
440210;1003
440233;15039
441360;1001
441369;1001
441369;1020
2866090;4002
2866574;1001
2866631;1001
2866667;1001
2866674;1001
2981849;8003
2981865;8007
2981947;15039
2999397;12038
2999531;1020
3000742;12011
3000742;8005
3000751;4002
3001092;4002
3001262;12036
3001269;1020
3015493;5004
3018049;13003
3021784;8005
3030149;15039
3094459;15039
3096288;15039
3122526;15020
3122719;12038
3124732;12011
3202405;13003
3202410;13003
3203925;13003
3204016;15022
3204107;1020
3204107;1001
3204116;1001
3204116;1020
3204300;1020
3204309;1020
3204357;1004
3204375;1004
3204375;1016
3204375;1020
3204375;1001
3204477;12011
3204482;1020
3204486;12011
3204509;1004
3204511;1020
3204511;1001
3204511;1021
3204511;1016
3204525;12011
3204661;8002
3204661;1004
3204661;1020
3204666;1020
3204666;1004
3204666;8002
3205059;12011
3205093;1001
3205104;1001
3205104;1020
3205104;1016
3210636;1020
3213749;1001
3236958;1001
3237917;1001
3237917;1020
3237917;1016
3237919;1020
3243808;1020
3243808;1001
3243808;1016
3243899;1016
3243899;1019
3243899;1001
3243899;1020
6434586;12011
6434609;1020
6434609;1001
6434611;1001
6434611;1020
6435456;15035
6435456;15033
6435465;12016
6435690;12011
6435699;12011
6435963;12016
6436440;1020
6436440;1001
6436683;12011
6436690;12011
6436690;12038
6436692;12011
6436740;12011
6436742;12011
6436760;12011
6437251;12011
6437260;12011
6437260;6001
6437262;12011
6437262;12016
6437276;1021
6437276;1004
6437469;6001
6437469;1001
6437469;1020
6437946;1020
6438378;1020
6438378;1001
6438387;1001
6438387;1020
6439180;6001
6439484;1020
6440050;1020
6440059;1004
6440818;1020
6440818;1001
6440820;1020
6524659;1001
6524673;6001
6524698;6001
6524707;6001
6524709;6001
6524793;15039
6526690;6001
6526697;6001
6526704;6001
6526706;6001
6526856;6001
6526856;12011
6526863;6001
6526865;6001
6527081;12011
6527083;12011
6527540;12002
6531291;15039
6531327;12011
6532236;15039
6532238;15039
6532495;15039
6532504;15039
6532513;15039
6532556;15039
6533842;12036
6534158;12036
6534176;12036
6534176;12013
6535403;1027
6535453;15039
6535455;1022
6535655;1027
6535807;1027
6535839;1022
6535882;1022
6536057;1022
6537818;15039
6538277;13003
6538436;13003
6538452;13003
6538656;6001
6545365;1020
6546165;4002
6546167;4002
6546508;12013
6546976;8001
6546985;8001
6546996;8001
6546996;12011
6551842;1027
8018676;6001
8018678;6001
8018742;6001
8018742;8005
8018744;6001
8018744;12011
8019414;6001
8019446;8002
8020866;6001
8020882;6001
8020884;6001
8028636;6001
8028636;12011
8047824;12011
8047824;6001
8047833;6001
8048301;6001
8048301;8002
8048308;8002
8048308;6001
8096056;1004
8097090;4002
8097092;4002
8123632;6001
8123632;12011
8154498;4002
8154816;4002
8155895;16003
8158485;15039
8159571;12038
8159628;6001
8159755;12011
8159755;8001
8159857;8002
8159857;12038
8161643;6001
8162202;6001
8162204;6001
8162238;12023
8162413;8001
8162481;15039
8162488;15039
8162620;6001
8162622;6001
8162631;6001
8162874;6001
8164835;15039
8164969;15039
8164978;15039
8164980;15039
8165053;15039
8165055;15039
8165062;15039
8165069;15039
8165078;15039
8165085;15039
8165087;15039
8166323;6001
8168645;15039
8168647;15039
8169231;1004
8169238;1004
8169240;1004
8169258;1004
8169272;1004
8169274;1004
8169297;1004
8169338;1004
8169458;1004
8169958;15039
8170194;15039
8170558;6001
8170558;12038
8170619;12011
8170717;12011
8170717;12016
8170726;12016
8170726;8001
8170728;8001
8170742;15039
8170744;15039
8270768;6001
8270775;6001
8270777;6001
8270777;12011
8270777;12038
8272747;12038
8272747;6001
8272749;6001
8272743;12011
8272743;8001
8272743;12038
8272744;12011
8272746;8002
8780603;6001
9838301;6001
9838302;12011
11025639;12011
11025639;6001
11028512;6001
11028513;6001
11028513;8001
11028513;12038
11028513;12011
11028746;15039
11028747;15039
11028748;15039
11028749;8002
11028812;6001
11028812;12011
11029199;16001
11029200;16003
11029600;12016
11029600;6001
11029614;6001
11029615;12011
11029617;12011
11029617;6001
11029618;8001
11033393;15039
11034046;15031
11034046;15025
11034280;12023
11035096;12018
11035099;12018
11035113;12018
11035114;12018
11035115;12018
11035116;12018
11036636;13006
11038841;6001
11038843;8007
11038857;6001
11040128;8001
11040128;12011
11040129;12011
11040129;8001
11040130;6001
11040130;12011
11040862;12038
11040863;12038
11040864;12038
11041113;15039
11041116;15039
11042318;8001
11042318;12011
11042383;12011
11042386;12011
11042386;6001
11042519;6001
11043002;12011
11043003;12011
11043004;12011
11043285;6001
11043738;15039
11046428;8007
11046497;14009
11046531;12011
11046594;6001
11046746;12011
11046763;12038
11046781;8001
11046781;12011
11046830;12011
11046830;12038
11046831;4002
11046831;4004
11048650;12016
11048650;12038
11048650;8001
11048652;12038
11048652;6001
11048702;12038
11048735;4002
11048735;4004
11048736;4004
11048736;4002
11048750;4002
11048750;4004
11048752;4004
11048752;4002
11049253;4002
11049552;12011
11049840;6001
11053265;1020
11055138;15018
11079301;4005
11079404;15039
11079452;15039
11080188;15039
11121617;15039
11124474;15039
441;1020
573;4002
610;4004
610;4002
825;15039
1543;4002
1895;15039
2396;4002
2528;15012
2714;1001
2748;4002
2997;4002
3919;12023
4085;15039
4268;4002
4334;1004
4334;1026
4437;4002
4669;8005
4935;15039
5319;4002
5439;15039
5456;15039
5488;4002
6172;15039
6690;8001
6690;12011
6793;1001
6793;1020
6859;4004
6859;4002
7643;4002
7692;1001
7692;1016
7692;1020
8144;6001
8430;1001
8931;4002
9166;6001
9398;1001
9481;4004
9481;4002
9501;4002
10955;4002
11905;4002
12489;4002
12509;15039
12841;1026
12841;1004
12959;13003
13425;15035
13425;15008
13445;4002
14227;15022
14227;15039
14695;4003
15098;4003
15366;4002
15581;12013
15798;6001
16099;4004
16099;4003
16099;4002
16119;13003
16568;4002
16817;1001
16903;4002
17152;4002
17152;4004
17152;4003
17670;4004
17670;4002
17839;4002
17871;4003
18606;4002
18675;4002
18824;4003
18824;4004
18891;4003
18975;4003
19076;6001
19176;4002
19744;4003
19744;4002
19794;12013
19844;4002
19928;4002
19944;4002
20145;4002
20180;4002
20313;4002
20514;4002
20528;4002
20646;4002
20714;4002
20730;12011
20798;4002
20949;4002
20963;4002
20996;4002
21046;4002
21182;4002
21233;4002
21366;15039
21398;4002
21398;4003
21415;4002
21430;4002
21430;4003
21450;4002
21464;4002
21500;14009
21514;4002
21564;4002
21583;4002
21614;4002
21800;4003
21915;4002
22033;4004
22033;4003
22035;4002
22116;4002
22150;15039
22183;4002
22199;4003
22250;4002
22570;4002
22570;4003
22651;4002
22651;4004
22718;4002
22767;4002
22820;15039
22852;4002
22886;4002
22968;4002
23003;6001
23185;4002
23188;4002
23272;6001
23385;4002
23402;4002
23503;4002
23519;4002
23672;4002
23736;4002
23823;4002
24107;4002
24425;4003
24440;4002
24474;13003
24523;1001
24523;1020
24523;1004
24607;4002
24672;4002
24840;4002
25007;4002
25210;6001
25227;4002
25227;4004
25324;4002
25376;6001
25442;4002
25475;4002
25510;4002
25558;4002
25760;4002
25893;4002
25977;6001
26043;15039
26129;4003
26163;4002
26213;4002
26311;4002
26528;4003
26611;4002
26898;4002
26928;4003
26930;4003
27047;4002
27400;4002
27433;4002
27449;4002
27480;12011
27483;4002
27549;4002
27697;4002
28149;4002
28584;4002
28817;4002
28817;4003
29372;4003
29372;4004
29503;4003
29572;15035
29586;4003
29587;4005
29621;6001
29621;12016
29621;12011
29804;6001
30205;12011
30205;6001
30388;4002
30474;4002
30474;4003
30539;4003
30792;6001
31510;13003
31510;15037
31559;12011
31559;6001
31559;12038
31593;4003
31593;4004
31593;4002
31708;4002
31976;4003
32512;6001
32813;15039
33099;4002
33113;4002
33113;4004
33113;4003
33165;13003
33262;4002
33262;4004
33565;4003
33614;4002
33783;4002
33831;4003
33884;4003
34350;4002
34486;4003
35037;4002
35037;4003
35037;4004
35220;15039
35337;4005
35552;4003
35555;4002
35622;4003
35855;4003
35987;6001
36056;4002
36087;6001
36505;1016
36505;1001
36505;1020
36655;4003
36691;12011
36740;4004
36740;4002
36740;4003
37190;4003
37742;1001
37742;6001
37777;4003
37793;12011
38177;6001
38177;8001
38177;12011
38277;12011
38312;4003
38343;6001
38480;6001
38730;4003
38795;12011
38948;4003
39229;4003
39282;4002
39282;4004
39366;4003
39700;4002
39747;4003
39901;4003
40032;6001
40083;4002
40115;4002
40968;1004
41051;4002
41171;1004
41220;1001
41354;6001
41437;4002
41520;4002
41704;4002
41739;4002
41856;4002
41972;4002
41972;4003
41990;15039
42004;4002
42354;4002
42391;4003
42405;4002
42588;4003
42742;4002
42957;15039
42975;4002
43109;4003
43109;4002
43291;4002
43375;4002
43392;4003
43427;4002
43476;4002
43507;4002
43507;4003
43975;4002
44193;4002
44227;4002
44462;4002
44480;1020
44529;4002
44795;4002
44931;4002
45130;4002
45147;4004
45615;4002
45648;15039
45781;4002
45865;4002
45881;4002
45881;4003
45949;4002
45983;4002
46101;4002
46115;4002
46183;4002
46201;4002
46332;15039
46349;4002
46784;4002
46802;4002
46867;16007
46919;4004
46919;4002
46950;1020
47003;4002
47520;4002
47686;4002
48055;4002
48055;4004
48087;15039
48106;4002
48120;4002
48154;4002
48522;15018
48706;4002
48740;4002
48891;12011
48891;6001
48991;1012
49058;4002
49241;4002
49306;6001
49392;6001
49442;4002
49525;4002
49828;4002
49961;4002
50410;4002
50479;4002
50580;12011
50677;4002
50677;4004
50778;4002
50780;6001
50878;4002
50911;4002
50911;4003
50944;4002
50946;15039
51096;4002
51145;4003
51230;3032
51232;4003
51232;4002
51247;4002
51296;4003
51432;4002
51549;4002
51647;4002
51781;4002
51798;4002
51833;4002
51965;1020
52014;12013
52017;1001
52032;4002
52184;4002
52283;4004
52283;4002
52348;4002
52399;4002
52499;4002
52850;4002
52883;4002
53051;4002
53605;4002
53668;4002
53820;4004
53820;4002
53820;4003
54005;4002
55490;4002
55558;15039
55592;4002
55691;4002
55827;4002
55908;4002
55943;4002
55944;4002
55960;4002
57730;12018
57730;12021
58300;13003
60673;16001
65336;1001
65336;1020
65485;15039
65536;15039
65602;15039
65668;15036
92561;4002
119986;6001
120003;6001
120017;6001
120020;6001
120037;6001
120069;6001
120100;6001
120103;6001
126269;1001
126418;4003
126419;4003
126420;4003
126421;4003
126434;4003
126435;4003
126435;4004
126436;4003
126437;4003
126451;4003
126452;4003
126453;4003
126454;4003
126468;4003
126469;4003
126470;4003
126485;4003
126486;4003
126487;4003
126488;4003
126518;4003
126519;4003
126520;4003
126521;4003
126535;4003
126536;4003
126551;4003
126552;4003
126554;4003
126602;4003
126603;4003
126604;4004
126604;4002
126604;4003
126605;4003
132051;4002
153044;1001
153110;1020
153943;4002
153946;4002
154112;1001
287093;15025
291086;4002
291103;4002
293528;4002
310539;15025
338033;1004
372829;12013
373147;15039
424668;6001
424669;6001
426008;4004
426008;4002
426257;15039
427227;15039
429684;6001
435500;6001
435517;15039
435651;6001
436351;6001
436353;6001
436635;6001
437738;6001
439610;1001
439610;1005
439610;1006
441216;1001
525094;1012
1451135;1004
1451135;1020
2866128;6001
2981861;6001
2981862;6001
2981863;8007
2981943;15039
2981946;15039
2998943;4002
3008184;4002
3017878;15039
3021786;4002
3021787;4002
3028806;4002
3083288;6001
3083291;6001
3083305;6001
3093736;6001
3108089;6001
3122378;6001
3122380;6001
3122381;6001
3122395;6001
3122396;6001
3122397;6001
3122647;12011
3122712;6001
3122713;6001
3122714;6001
3122715;6001
3122716;6001
3124402;6001
3124417;6001
3124484;6001
3124551;6001
3124552;6001
3124553;6001
3124636;15022
3204304;1020
3204571;4002
3204590;12016
3204590;12011
3204590;8001
3204590;6001
3211457;1001
6434607;1001
6434607;1021
6435477;1001
6435692;12011
6436681;6001
6436745;12011
6436747;6001
6436748;12011
6437464;1006
6437464;1020
6524703;12038
6524703;6001
6527076;6001
6527076;12038
6527076;8001
6527076;12016
6535886;1022
6546981;8001
6546998;8001
6552411;8001
6552411;6001
8047759;15039
8123634;6001
8123637;6001
8154769;4002
8156661;8002
8157795;12036
8157795;2021
8158482;15039
8162206;6001
8162624;6001
8162641;6001
8162675;8002
8162678;8002
8163179;15039
8163179;15022
8163262;6001
8164982;15039
8165048;15039
8165051;15039
8165065;15039
8166319;6001
8169262;1004
8169276;1004
8169528;1004
8170716;12016
8170747;15039
8270790;1004
8272745;6001
8272745;12011
8272745;12038
8780601;6001
11025640;14009
11026141;15039
11028511;6001
11028514;6001
11028514;12038
11028514;8001
11028514;12004
11028514;12011
11028797;12011
11028797;6001
11029367;16003
11030303;6001
11038856;8007
11038856;12038
11040127;8001
11040127;12011
11040662;12011
11040662;8001
11041180;15039
11042903;12011
11043018;12011
11043287;6001
11046427;8007
11046430;8007
11046481;14009
11046513;14009
11046596;12038
11046765;8001
11046845;8001
11046845;6001
11046845;12011
11048651;12038
11048651;8001
11048651;6001
11048651;12011
11048734;4004
11048734;4002
11048737;4004
11048737;4002
11048751;4002
11048751;4004
11049255;4002
11094880;15025
11094963;15025
11126833;15039
8168648;15039
8169223;4005
8169232;1004
8169257;1004
8169275;1004
8169280;1004
8169341;1004
8169959;15039
8170559;12011
8170559;6001
8170568;15035
8170575;12011
8170745;15039
8270769;6001
8270769;12038
8270778;6001
8270778;12011
8270783;8003
8272741;8005
8272741;12011
8272741;6001
8272750;6001
8272750;8002
9480810;6001
11025124;6001
11025649;6001
11025649;12038
11025649;12011
11025960;6001
11027396;6001
11028750;15039
11028795;6001
11028795;12011
11028811;12011
11028811;6001
11028959;16003
11028961;16003
11034039;15031
11034039;15025
11035093;12021
11035093;12018
11035095;12018
11035102;12018
11035104;12018
11035636;5005
11035636;12036
11036465;12023
11038846;8007
11038855;8007
11040391;8005
11040861;12038
11041118;15039
11041711;12011
11042186;15039
11042390;12016
11042390;8001
11042522;12038
11042522;6001
11042897;12011
11042899;12011
11043008;12011
11043017;12011
11043276;6001
11046432;8002
11046498;14009
11046523;12011
11046523;6001
11046525;6001
11046525;12011
11046548;12038
11046582;8002
11046757;8001
11046766;8001
11046766;12011
11046832;12011
11046832;8001
11048722;4002
11048722;4004
11048724;4004
11048724;4002
11048729;6001
11048733;4002
11048733;4004
11048738;4004
11048738;4002
11048747;4002
11048747;4004
11048749;4004
11048749;4002
11048958;5014
11049242;4002
11049247;4002
11049251;4002
11049256;4002
11049551;12011
11058493;3029
11058557;15018
11078945;13006
11087344;15025
11087369;15025
11122306;12023
11124473;15039
11125850;15039
11125852;15039
1237;4002
1291;6001
1314;15039
1323;4002
1323;4004
1446;4004
1446;4002
2159;4002
2359;4002
2511;8002
2625;1020
2800;15039
2861;3006
2943;4002
2943;4004
3352;4004
3352;4002
3418;1001
3504;1020
3518;16003
3736;4002
4188;4002
4288;4002
4858;6001
5485;4003
5542;6001
5585;6001
5599;6001
5808;15039
6026;15039
6312;1020
6312;1001
6312;1016
6621;4002
6919;1004
7305;1004
7348;4002
7371;4002
7666;12011
7666;6001
7941;4003
8768;4002
9395;1001
9461;4002
9827;12018
9827;13003
10231;4002
10683;4002
11224;4002
11376;16003
11676;4002
11851;15039
12037;4002
12037;4004
12312;4002
12335;4004
12555;15022
12555;15039
12973;4002
13371;4004
13371;4003
13437;6001
14184;15039
14241;1020
14241;1001
14791;4002
14850;4003
15011;12038
15429;4002
15443;4002
15704;4003
15704;4004
15804;4002
16265;4002
16313;4003
16474;4002
16622;4003
16622;4002
16649;4002
16865;4002
16892;15039
17081;4002
17117;4002
17124;4002
17124;4003
17215;4002
17281;6001
17324;4002
17390;1020
17424;7006
17490;4002
17674;4002
17676;4002
17701;4002
17726;4002
17733;3033
18108;15039
18128;4002
18153;4002
18353;4002
18396;4002
18555;12011
18555;6001
18555;8007
18580;4002
18605;4002
18637;4002
18644;4002
18678;4002
19073;1001
19505;15039
19739;4002
19746;4003
19755;4002
19757;4003
19791;4002
19923;4002
20014;4002
20248;4002
20289;4002
20318;4002
20432;4002
20432;4003
20500;4003
20602;4002
20609;4002
20675;4003
20677;4002
20716;6001
20716;12011
20791;4002
20841;4002
21045;1004
21220;4004
21254;15039
21295;4002
21343;4003
21420;13003
21459;4002
21468;4002
21493;4002
21529;4002
21627;4002
21645;4002
21693;4002
21695;4002
21736;4002
21736;4003
21761;4002
21761;4004
21761;4003
21763;4002
21786;4003
21888;4002
21961;4002
22095;4002
22147;6001
22179;4002
22497;4002
22579;4002
22588;4002
22656;4002
22679;4002
22708;4002
22747;4002
22790;4002
22883;12011
22883;12038
22963;4002
22981;4002
22983;4002
23147;4002
23183;4002
23381;4004
23381;4003
23517;4003
23610;4002
23694;4003
23694;4002
24053;4002
24126;4002
24235;4002
24237;15037
24421;4002
24496;4002
24512;4002
24535;4002
24562;4002
24571;4002
24685;4002
24703;4002
24760;4002
24769;1001
24769;1020
24769;1021
25012;4002
25103;4002
25178;4002
25178;4003
25196;13001
25364;4002
25446;4002
25632;4002
25662;4002
25773;4002
25841;4002
25989;4002
26184;4002
26507;4002
26507;4004
26666;4002
26727;4002
26727;4004
26750;13003
27002;3012
27252;4002
27270;4002
27320;4002
27368;16003
27452;4002
27493;4002
27543;15039
27559;4002
27588;4002
27679;4003
27754;4002
27963;4002
28104;12011
28254;4002
28261;3029
28629;4002
28640;4002
28640;4003
28665;1004
28940;4002
28983;4003
8272749;8002
9480816;6001
9838305;12011
11023996;12011
11023998;6001
11025125;8002
11025132;8001
11025132;6001
11025132;12011
11025636;14009
11028317;12038
11028510;6001
11028810;6001
11028810;12011
11029194;6001
11029196;6001
11029603;6001
11029603;12011
11029612;12011
11029612;6001
11030296;8001
11030296;12016
11030305;6001
11035094;12018
11035094;12021
11035101;12018
11035101;12027
11035117;12018
11035637;12036
11036180;12036
11036180;5005
11036187;12036
11036187;12013
11038845;8007
11038854;6001
11040131;12038
11040133;8001
11040133;6001
11040133;12016
11040385;8005
11040392;8005
11040674;8001
11040867;12011
11040869;12011
11041119;15039
11041187;15039
11042323;12011
11042323;8001
11042323;6001
11042387;6001
11042387;8001
11042387;12011
11042521;8002
11042898;12011
11042900;12011
11043005;12011
11043007;12011
11043014;12011
11043016;12011
11043289;6001
11043291;6001
11046426;8007
11046483;14009
11046540;12038
11046640;6001
11046674;12016
11046833;12038
11046844;12011
11046851;12011
11046860;12011
11046860;8001
11048641;15022
11048730;4002
11048730;4004
11048732;4004
11048732;4002
11048739;4002
11048739;4004
11048741;4004
11048741;4002
11048746;4002
11048746;4004
11048748;4004
11048748;4002
11049248;4002
11049250;4002
11049257;4002
11049259;4002
11049852;6001
11054782;15009
11056077;12006
11056077;12004
11056077;12038
11056077;12023
11078937;13005
11079455;15039
11099552;15039
11100047;12023
11126835;15039
879;15039
988;15039
1165;1001
1374;15039
1449;4002
1449;4004
1999;1001
2090;15039
2485;15036
2717;12023
3144;1001
3226;15039
3226;15022
3278;15039
3378;15039
3610;1004
4214;15018
4600;12011
4966;1001
5066;1001
5107;15039
5141;15039
5250;4002
5250;4004
5668;1020
5668;1004
5668;1021
5800;1004
5820;1020
5820;1001
6295;4002
6461;4002
6527;16003
6713;6001
6747;4002
7231;12013
7354;15039
7399;1001
7749;1004
8201;12023
8365;1001
8499;4002
8742;4002
8803;1001
8828;6001
8908;1001
9346;15039
9421;4002
9730;16003
9853;4004
9853;4002
10414;4002
10523;4002
11107;6001
11559;4003
11559;4004
11702;4002
11759;4002
12243;1001
12243;1020
12259;3012
12452;4002
12827;1020
12979;6001
12979;12038
12979;12011
13111;2021
13195;1001
13715;4003
13958;4002
14124;4002
14258;4002
14310;4002
14342;1001
15344;4003
15719;3012
15721;4002
15735;4002
15987;4004
16030;4002
16437;4003
16614;1004
16716;4002
16800;15039
16855;4002
16882;4002
16923;6001
16980;4002
17009;4003
17293;4002
17368;4002
17441;16003
17443;4003
17450;4004
17450;4002
17473;4002
17473;4004
17591;4002
17607;13003
17727;4002
17741;4002
17925;1020
17925;1001
17945;15039
18025;4002
18077;4002
18109;4002
18200;4002
18202;4002
18327;4002
18359;4002
18411;4002
18411;4003
18493;4002
18518;4002
18577;4002
18611;4003
18627;4002
18718;4002
18822;4002
18886;4002
18986;4002
19013;4002
19088;4003
19095;4002
19247;4002
19256;1020
19270;4002
19338;4002
19429;4003
19613;4002
19749;4002
19763;15035
19865;4002
20265;4003
20324;6001
20324;12011
20401;1004
20442;4002
20467;16007
20490;4002
20490;4004
20490;4003
20526;4002
20567;13003
20658;4002
20733;4002
20810;4002
20858;4002
20992;4002
21019;4002
21335;4002
21494;4002
21728;4002
21778;4002
21805;4003
21839;4003
21869;4002
21894;4002
21912;4002
21914;4002
22014;4002
22014;4003
22069;4002
22439;4002
22546;4002
22546;4003
22555;4003
22555;4002
22714;4002
22864;4002
22875;4002
22925;1001
23064;4002
23098;2021
23107;1001
23123;4002
23134;4002
23359;4003
23423;4002
23550;4002
23650;4002
23782;4002
23836;15039
23968;4002
23984;4002
24061;4002
24152;4002
24152;4003
24436;4003
24518;4002
24611;4002
24679;4002
24729;12011
24738;12011
24738;8005
24738;6001
24768;4003
24770;1001
25029;4002
25113;4002
25122;4002
25129;4003
25179;4002
25240;4002
25254;4002
25520;4002
25520;4003
25565;13003
25863;4002
25940;1001
25999;4002
26072;4002
26074;4002
26415;6001
26424;4002
26465;4002
26551;4002
26690;15035
26899;4002
26933;1020
27003;4002
27092;4002
27317;12011
27317;6001
27342;4002
27462;4002
27510;4003
