423;4002
27603;6001
27603;12011
27635;4003
27635;4002
27660;6001
27705;4002
28069;4002
28144;13003
28303;4002
28371;4002
28573;1020
28573;1001
28682;16002
28798;4002
28900;4002
28914;4002
28980;4002
29066;6001
29080;15035
29157;12011
29475;4002
29532;4002
29718;4002
29718;4004
29784;4003
29868;1001
29993;12011
30354;6001
30434;4002
30820;4003
30829;6001
30863;4002
30872;4002
30938;4003
31079;4003
31127;4002
31127;4004
31588;4003
31731;4003
31799;4002
32222;4003
32347;4003
32426;4002
32558;4002
32581;4002
32710;4003
33110;4002
33385;4002
33560;6001
33737;4002
33760;4002
33803;4002
33894;4003
33996;4003
34144;4002
34221;12011
34221;12003
34287;4002
34387;15039
34471;4003
34573;4002
34896;4003
35432;4004
35432;4003
35475;13003
36077;4003
36118;4003
36754;4002
37086;4002
37347;16007
37490;12011
37622;1001
37656;4003
37663;4003
37679;4004
37679;4002
37747;1001
38097;12011
38174;15018
38197;4004
38197;4002
38249;4003
38306;4002
38656;4003
38758;3005
38992;4003
39226;4003
39408;4002
39419;4003
39528;4003
39896;4003
40255;4003
40364;4002
40662;1001
40730;4002
41375;4003
41823;4002
41834;4002
42082;4002
42275;2021
42316;4002
42484;1001
42552;4002
42645;4003
42645;4002
42645;4004
42668;1001
42811;4004
42811;4003
43061;1001
43077;4002
43281;1001
43322;4002
43329;4002
43665;4002
43713;4002
43715;4002
43729;1001
43756;4002
44006;4002
44108;6001
44156;1001
44208;4002
44247;4003
44524;4003
44524;4002
44615;4002
44701;4003
44792;1020
44858;4002
44901;15039
45024;16007
45135;4002
45233;1004
45251;4002
45258;4003
45269;4002
45283;4002
45619;12011
45619;12038
45760;4002
45828;4004
45828;4002
45828;4003
46364;4002
46421;13003
46562;4002
46678;4002
46830;15039
46832;4002
46898;4002
47032;4002
47066;4002
47348;1004
47459;4002
47523;4002
47918;1001
47918;1020
47923;4002
48150;12011
48175;4002
48175;4003
48216;4002
48534;1001
48577;4002
48727;1001
48802;4002
48845;1020
48845;1004
48963;4002
48970;4002
49004;1001
49118;4002
49263;4004
49263;4002
49320;1001
49395;1001
49422;4002
49647;1020
49722;4002
49747;4002
49815;4002
49847;4002
49865;4002
49915;4002
49956;15039
49979;12011
50072;4002
50247;4002
50340;4002
50392;4002
50456;4002
50467;4002
50597;15039
50606;1020
50606;1001
50831;4002
50899;4002
50935;15039
50949;6001
50960;4002
51533;1004
51685;16007
51826;4002
51937;1004
52194;6001
52260;15039
52280;4002
52344;1001
52428;4002
52780;1001
53230;4003
53425;15004
53514;4002
53743;6001
53759;3012
53900;15039
54018;1001
54018;1020
54034;4002
55211;4002
55320;12009
55481;4002
55547;4002
55740;4002
55781;15039
55840;4002
56165;4002
56222;4002
56442;1001
56708;4002
58094;13003
58346;8005
60677;1001
62926;1001
63017;1001
63017;1020
65221;13003
65332;1001
65482;1020
65516;15039
65539;15039
65548;15039
65605;15039
65639;15039
65714;13003
65857;12038
65857;8007
119980;6001
120046;6001
120057;6001
120066;6001
120116;6001
120223;6001
120257;6001
125848;4002
126264;1001
126266;1001
126389;12011
126416;4003
126423;4003
126430;4003
126432;4003
126439;4003
126448;4003
126450;4003
126455;4003
126459;4003
126464;4003
126466;4003
126473;4003
126480;4003
126482;4003
126489;4003
126489;4004
126498;4003
126516;4003
126523;4003
126525;4003
126532;4003
126534;4003
126541;4004
126541;4002
126541;4003
126557;4003
126575;4002
126584;4002
126598;4002
126600;4003
126664;4002
126664;4004
126675;4003
126873;1004
126952;1001
126966;1001
150557;4002
152861;1020
152861;1001
153322;1001
153322;1020
153688;1020
153949;4002
154015;6001
154017;6001
287090;15025
290030;4002
291123;4002
291166;4002
293499;4002
380303;4002
381900;4002
381966;4004
424666;6001
424673;6001
424900;8001
424900;6001
426011;6001
427256;1001
427256;1020
428083;6001
428083;5015
428083;12013
428083;12022
428369;15039
428410;6001
428767;16001
429096;6001
430307;12013
430639;15039
430857;4002
432488;13003
432695;6001
432840;1001
432840;1004
432940;6001
433515;6001
434369;6001
436798;6001
438113;12018
438577;1004
439447;1004
440969;6001
441362;1001
441485;12011
441485;13005
2998345;15036
3000749;4002
3006156;1027
3009473;4002
3009532;4002
3009557;4002
3028927;3029
3029361;4002
3029579;4002
3030942;12038
3070189;6001
3075296;6001
3083277;6001
3083286;6001
3093553;15039
3105378;6001
3105380;6001
3122374;6001
3122376;6001
3122383;6001
3122385;6001
3122392;6001
3122394;6001
3122578;1004
3122717;6001
3122719;6001
3122726;6001
3124416;6001
3124482;6001
3124498;6001
3124539;6001
3124541;6001
3124548;6001
3124550;6001
3124550;12038
3124730;6001
3124732;6001
3124759;12011
3124759;6001
3204109;1001
3204109;1020
3204118;1001
3204118;1020
3204298;1020
3204307;1020
3204327;1020
3204484;1020
3204516;1004
3205168;1001
3205168;1016
3205168;8002
3210870;1020
3210870;6001
6434584;12011
6435454;15033
6435454;15035
6435674;6001
6436683;6001
6436690;6001
6436708;12011
6436708;6001
6436740;6001
6436751;12011
6436751;6001
6436760;6001
6437258;12011
6437687;6001
6440429;1020
6440429;1001
6524700;6001
6526695;6001
6532497;15039
6532506;15039
6532520;15039
6532529;15039
6532597;8007
6533840;12022
6533840;12013
6533840;12036
6534160;12036
6535889;1027
6536041;1022
6536868;13003
6551690;1027
8019444;8002
8019444;12038
8028638;12011
8028638;8001
8047831;6001
8082618;3028
8097185;4002
8154500;4002
8155688;12011
8156547;16007
8157113;2021
8157792;5005
8157792;2021
8159687;6001
8162197;6001
8162486;15039
8162638;6001
8162704;6001
8164862;15039
8164962;15039
8164971;15039
8164985;15039
8164994;15039
8165028;6001
8165071;15039
8165080;15039
8168479;3012
8169456;1004
8169522;1004
8169542;1004
8170126;6001
8170126;12011
8170567;15035
8270770;6001
8270770;12038
8270784;12011
8270784;6001
11028803;12011
11028803;6001
11028817;6001
11028960;16003
11028969;6001
11029596;6001
11029596;12038
11029610;12011
11029610;12038
11029610;6001
11029619;6001
11035103;12018
11036180;2021
11038847;8007
11040390;8005
11041117;15039
11041710;12011
11043009;12011
11043284;6001
11046533;14009
11046842;12038
11048714;6001
11048723;4004
11048723;4002
11049550;12011
11049836;6001
11051788;15036
11053142;1020
11058501;3029
11087320;15025
11099554;15039
11121203;6001
8170004;12038
8170554;12011
8170571;15035
8170572;15003
8170572;15008
8170574;15008
8170574;15003
8170725;12016
8170725;8001
8170757;15039
8270779;12011
8270779;6001
8270780;6001
8270781;6001
8270782;6001
9480812;6001
9480813;6001
9480814;6001
9480815;6001
9838310;12011
9838311;12011
11025127;12011
11025127;6001
11025127;8001
11025128;8001
11025128;6001
11025128;12011
11025129;12011
11025129;6001
11025129;8001
11027186;12038
11028320;12038
11028320;6001
11028320;12011
11028321;12038
11028755;8001
11028805;6001
11028805;12011
11029191;16001
11030292;6001
11030946;6001
11033534;15039
11033888;1004
11035090;12018
11035105;12018
11035107;12018
11035108;12018
11036310;15039
11037063;15039
11038848;8007
11038849;8007
11038851;8007
11039067;6001
11039067;12011
11040386;8005
11040388;8005
11040389;8005
11040671;8001
11040672;8001
11040673;8001
11040872;12011
11041188;15039
11042324;12011
11042324;8001
11042324;6001
11042392;12011
11042393;12011
11042525;6001
11042526;6001
11042893;12011
11042894;12011
11042896;12011
11043010;12011
11043011;12011
11043013;12011
11043277;6001
11043279;6001
11043297;6001
11043297;12011
11046588;14009
11046672;12038
11048642;15022
11048643;15022
11048725;4002
11048725;4004
11048742;4004
11048742;4002
11048744;4002
11048744;4004
11048745;4004
11048745;4002
11048959;5009
11048962;5009
11049193;12011
11049193;12016
11049193;12004
11049243;4002
11049244;4002
11049245;4002
11049260;4002
11054659;12009
11094801;15025
11119020;15039
550;4002
750;4002
919;15039
1220;4002
1417;1020
1417;1004
1417;1021
1618;4002
1718;4002
1821;15039
1921;4002
2053;12013
2837;15039
2874;15039
3192;15018
3258;1001
3309;15020
3773;15039
3776;1004
3776;1020
3925;15008
3925;15035
4394;6001
4509;15039
4812;4004
4812;4002
5196;1004
5196;1020
5313;15022
5579;15039
5748;1020
5831;4004
5831;4002
5966;1020
5966;1001
6481;4003
6667;3010
6716;6001
7451;4004
7451;4003
7517;4002
7517;4004
7669;8005
7838;4002
7869;4002
8270;12011
8605;4002
9040;1001
9040;1020
9289;4002
9741;1020
10391;4004
10391;4002
10391;4003
11061;4003
11565;4002
11645;15039
11731;6001
11746;3012
11865;4003
11865;4004
12266;16003
12366;4004
12366;4002
12681;4002
12784;15039
12801;15008
12801;15035
12833;4002
13019;1020
13019;1001
13285;12022
13285;12013
13285;12036
13302;6001
13470;4003
14236;1001
14403;4003
14519;15039
14553;12015
14604;4003
14690;1001
14705;4002
14757;4003
15088;4002
15455;4002
15455;4004
15641;4002
15842;4003
16043;4003
16090;4002
16342;12011
16342;8005
16558;1001
16594;4002
16662;4002
16759;4002
16943;6001
17444;12038
17579;4002
17613;6001
17729;4002
17778;4002
17897;4002
17962;4002
17962;4003
18098;4002
18113;4003
18182;4002
18366;1005
18366;1001
18366;1020
18498;1001
18583;4002
18600;4002
18682;4002
18682;4003
18734;4002
19185;4002
19417;4002
19451;4002
19502;6001
19584;4002
19635;4002
19635;4003
19686;4002
19717;4002
19717;4004
19717;4003
19885;4002
19903;12011
19920;4002
20069;12011
20104;4002
20254;4002
20254;4003
20286;4002
20321;4002
20335;4002
20337;4002
20439;4002
20672;4003
20740;4003
20740;4002
20755;4002
20805;15039
20871;4002
20971;4002
21139;4002
21139;4003
21173;4002
21240;4002
21240;4004
21240;4003
21288;4003
21290;4002
21357;4002
21357;4004
21357;4003
21372;4002
21388;4002
21423;4004
21423;4002
21491;4002
21539;4002
21625;4002
21826;4002
21826;4003
22041;6001
22041;2021
22041;12004
22041;12022
22041;5005
22041;5015
22127;4004
22127;4003
22224;4003
22224;4002
22377;4003
22428;15039
22594;4003
22745;4002
22977;4002
22979;4002
23129;8001
23129;12011
23362;4002
23597;1001
23612;4002
23697;4002
23796;4002
23812;4003
23831;4002
23880;4002
23965;4002
23999;6001
24112;4002
24164;4003
24181;4002
24466;4002
24500;4002
24798;6001
24834;4002
24901;4002
24933;4002
25050;4004
25050;4003
25486;4003
25500;4002
25736;4002
25752;4002
25785;13007
25869;4002
25901;4002
25920;4002
25951;1001
25984;4002
26068;4002
26218;4002
26220;3029
26320;4002
26419;4002
26419;4003
26520;4002
26553;4002
26589;4002
26637;4002
26736;6001
26736;12011
26756;4002
26756;4004
26788;4002
26940;4002
26989;4002
27105;4002
27172;4002
27221;4002
27239;4002
27254;4002
27272;4002
27508;4002
27776;4003
27858;12011
27858;6001
27876;4002
27941;4002
27941;4004
28244;6001
28608;4004
28608;4002
28661;4002
28762;4002
28795;4002
28842;4002
29260;4002
29260;4004
29395;3012
29730;4003
30248;4003
30248;4004
30248;4002
30331;4002
30583;4002
31616;4004
31616;4002
32268;4003
32486;4002
32870;13001
32956;4002
32970;1001
33256;1001
33256;1020
33256;1016
33305;6001
33508;15008
33508;15035
33623;8001
33623;12011
33806;12011
33806;12038
33809;4002
33826;6001
34075;4002
34093;1001
34393;4002
34625;2021
35177;4002
35578;4002
35747;6001
35847;4002
35915;3012
36196;4002
36199;4002
36199;4004
36199;4003
36296;6001
36416;3029
36482;4002
36500;4003
36814;4002
36949;4002
37016;3010
37032;4002
37183;1001
37301;4002
37318;4002
37733;6001
37802;4002
37802;4004
38220;15039
38990;1001
38990;1020
39156;4003
39156;4002
39339;15039
39356;4002
39688;4002
39823;4002
39874;4002
40026;4002
40043;4002
40043;4003
40324;4003
40358;4002
40444;4003
41380;4002
41527;4002
41530;4002
41663;4002
41697;4002
41777;4002
41845;4002
41881;4003
42165;4002
42197;4003
42332;4002
42363;4002
42447;4002
42496;6001
42600;4002
42649;4002
42731;1020
42731;1001
42780;4002
43082;4002
43114;4002
43117;4002
43148;4002
43151;4002
43183;15039
43267;4002
43367;4002
43384;1001
43452;4002
43569;4002
43601;15039
43718;4002
43753;16003
43867;4002
44003;4003
44037;4002
44103;4002
44184;4002
44368;4002
44502;4002
44686;4002
44889;4002
44973;4002
45154;4002
45323;4002
45540;4002
45540;4003
45792;4002
45923;4002
45942;4003
46040;15039
46560;4002
46591;4002
46693;6001
47078;4002
47142;4002
47211;4002
47560;1004
47610;4002
47928;4002
47995;7014
48048;4002
48229;4002
48229;4003
48345;4002
48462;4002
48549;4002
48581;4002
48715;4002
48764;4003
48916;4002
48932;1001
48934;6001
48982;4002
48998;2021
49134;6001
49183;15039
49199;1001
49284;4002
49299;4002
49398;4002
49417;4002
49468;4002
49616;3012
49685;4002
49800;4002
49850;4002
49867;4002
49883;4002
49900;4002
49902;4002
49903;4002
50068;4002
50137;4002
50436;1001
50502;4002
50705;4002
51089;4002
51271;4002
51321;15039
51340;4002
51340;4003
51374;4002
51404;4004
51473;15018
51474;4002
51789;4002
51891;4002
51955;4002
52023;4002
52074;4002
52409;4002
52507;4003
52694;4002
53126;4002
53310;1001
53326;4002
53345;4002
53443;4002
53596;4003
53660;4002
53912;6001
53914;4002
54097;1001
54163;1001
55435;1001
55682;3010
55682;3011
55732;4002
55752;4002
55752;4004
55819;4002
55985;4002
55985;4003
56053;4002
56084;4002
56137;4002
58125;13003
58958;8005
60649;1001
63507;13003
65325;1001
65328;1001
65459;1020
65493;15039
65579;15039
65596;15039
65628;15039
65728;12018
65728;12021
65880;6001
92567;1001
119626;1001
119977;6001
120009;6001
120026;6001
120043;6001
120060;6001
120092;6001
120109;6001
120112;6001
120212;6001
125459;4002
125559;4002
126443;4003
126445;4003
126446;4003
126460;4003
126461;4003
126462;4003
126463;4003
126479;4003
126494;4003
126495;4003
126496;4003
126512;4004
126512;4002
126526;4003
126527;4003
126529;12011
126529;6001
126544;4004
126544;4003
126545;4003
126561;4004
126578;4002
126595;4002
126644;4004
126647;4004
126647;4002
126661;4002
126678;4003
126963;1001
129554;1001
130657;4002
146083;4004
146114;15035
146114;15008
147019;4002
150442;8001
150442;12011
150594;4002
153186;1012
153333;1001
153985;1012
153987;1012
153988;1012
290127;4002
310516;15025
310631;15025
380323;4002
380340;4002
424963;8001
427153;1001
427153;1020
427685;1020
427685;1001
429323;6001
429324;6001
431398;1004
431747;3012
432167;6001
432251;1020
432766;12011
432766;8001
434370;6001
434373;6001
435073;1004
435591;6001
435592;6001
435593;6001
436092;3032
436092;3033
436092;12003
437194;15039
437263;1004
437263;1019
438265;6001
438266;6001
439318;15016
439985;15035
441359;1001
441456;1001
2866151;13003
2878485;15025
2998949;4002
2999636;12011
3001258;6001
3009561;4002
3011783;4002
3030253;3029
3048168;6001
29006;4003
29031;12023
29031;15037
29292;4002
29481;4002
29481;4004
29492;1020
29524;6001
29524;8001
29524;12011
29615;4002
29969;4003
30024;3012
30128;16003
30228;4002
30242;13007
30460;13003
30471;4002
30517;4002
30744;4003
30989;4002
31662;6001
32332;4003
33050;4004
33050;4002
33159;12038
33159;12011
33402;4002
33570;3029
33611;6001
33686;12011
33952;4002
34338;12011
34361;4002
34665;4002
34879;6001
34908;6001
34908;12011
35108;6001
35165;4003
35633;4003
36158;4003
36194;4003
36360;4003
36694;1004
36794;4002
37046;4002
37364;4002
37596;4002
37596;4003
37748;4003
38214;4002
38532;1004
38532;1006
38532;1019
38532;1020
38532;1001
38741;4002
39084;6001
39143;4003
39236;4002
39436;4003
39754;4004
39754;4003
39777;4004
39777;4003
39929;12011
40172;4002
40481;15022
40481;15039
40497;4003
40670;15039
40965;12011
40965;6001
40988;4002
41031;8007
41031;12038
41122;16006
41324;3012
41342;4003
41551;4002
41556;4002
41758;4002
41867;4003
42008;4002
42183;4002
42294;4002
42358;4002
42487;4002
42519;15039
42810;4003
42871;4002
42885;4002
43037;12038
43037;6001
43037;12011
43253;4002
43269;12011
43269;12004
43269;12006
43614;4002
43748;4002
43882;4002
43971;4002
44041;4002
44348;6001
44348;12011
44380;4002
44434;4002
44466;4002
44648;4003
44725;4002
44732;1020
44732;1001
44818;1001
44852;15018
44909;4002
45007;1020
45007;1001
45107;4002
45284;12038
45284;8001
45679;4002
45709;4002
45777;4002
45961;4002
45963;16007
46147;4002
46154;4003
46495;8001
46495;12006
46495;12011
46563;4002
46645;4002
46704;5008
46722;4002
46722;4003
47088;4002
47122;4002
47422;4002
47524;4002
47549;3010
47949;12011
47990;4002
48051;4002
48142;4002
48201;4002
48383;4002
48517;4002
48535;4003
48544;4002
48562;4002
48662;1004
48662;1020
48662;1021
48742;4002
49010;4002
49171;4002
49205;4002
49355;12011
49355;8001
49355;6001
49587;4002
49664;4002
49712;4002
49937;4002
49948;4003
49996;4002
50016;4003
50205;15039
50305;4002
50305;4004
50348;4002
50457;4004
50457;4002
50607;4002
50723;12023
50893;4003
50927;4002
51577;4002
51577;4003
51600;4002
51609;4002
51634;4002
51693;4002
51761;4002
52088;4002
52145;4002
52304;4002
52347;4002
52495;4002
52547;4002
52604;4004
52604;4002
52690;4002
52740;4002
52804;15039
52963;4002
53622;4002
53974;2021
55464;4002
55589;4002
55698;4002
55737;4002
55907;4002
55964;4002
56130;12011
56439;6001
56707;4002
56709;4002
60667;1001
62918;1001
63018;1001
65324;1001
65599;15039
65622;15039
65631;15039
65708;12018
65731;12018
65765;12021
65831;6001
119645;15039
119688;15039
119997;6001
120006;6001
120029;6001
120049;6001
120063;6001
120072;6001
120106;6001
125479;4002
126249;1001
126265;1001
126383;12011
126417;4003
126422;4003
126431;4003
126433;4003
126440;4003
126447;4003
126449;4003
126456;4003
126465;4003
126467;4003
126472;4003
126483;4003
126490;4003
126492;4004
126497;4003
126515;4003
126517;4003
126524;4003
126531;4003
126533;4003
126540;4003
126542;4003
126547;4003
126556;4003
126558;4003
126572;4002
126581;4002
126592;4002
126601;4004
126601;4003
126606;4003
126667;4004
126667;4002
126681;4003
126876;1004
129507;1001
129514;1001
132088;4002
146535;1001
150299;4002
150422;4002
150699;1012
152546;1001
152546;1020
152669;1020
154166;12023
154166;15037
287030;15025
287087;15025
287096;15025
291040;4002
291135;4002
337993;15025
424674;6001
425458;1020
425458;1019
425458;1001
427373;15039
427582;15039
428770;16003
433925;12011
436799;6001
437367;6001
437867;1020
437867;1001
438060;6001
441193;3038
441279;15039
2999398;12038
2999521;1020
3000752;4002
3000841;12011
3000841;6001
3021785;4003
3021785;4002
3048112;6001
3070183;6001
3075295;6001
3075297;6001
3083278;6001
3083287;6001
3083292;6001
3093077;6001
3095367;6001
3105377;6001
3105379;6001
3105381;6001
3120503;6001
3120589;6001
3122375;6001
3122377;6001
3122382;6001
3122384;6001
3122386;6001
3122391;6001
3122393;6001
3122711;6001
3122718;6001
3122725;6001
3124415;6001
3124540;6001
3124547;6001
3124731;6001
3204115;1020
3204115;1001
3204301;1020
3048169;6001
3048170;6001
3083279;6001
3083280;6001
3083282;6001
3090550;8007
3093277;6001
3095249;6001
3122373;6001
3122387;6001
3122388;6001
3122389;6001
3122390;6001
3122721;6001
3122722;6001
3122723;6001
3122724;6001
3124394;6001
3124395;6001
3124409;6001
3124410;6001
3124411;6001
3124412;6001
3124479;6001
3124492;6001
3124493;6001
3124542;6001
3124543;6001
3124544;6001
3124545;6001
3124546;6001
3124726;6001
3124727;6001
3124728;12038
3124728;6001
3124729;6001
3124760;6001
3124761;6001
3124794;6001
3204112;1020
3204112;1001
3204347;1004
3204364;1001
3204364;1020
3204381;1001
3204381;1020
3204381;1016
3204480;6001
3204481;1020
3204481;1001
3204547;1019
3205050;6001
3210464;1005
3210464;1001
3210464;1019
3211265;1001
3225386;1020
3236953;1020
3243803;1020
3243803;1016
3243803;1001
3243903;1001
3243903;1020
3243903;1016
6434581;12011
6436436;1020
6436687;6001
6436705;12011
6436705;6001
6436737;12011
6436738;6001
6436756;6001
6437255;12011
6437255;6001
6437272;1020
6437472;6001
6437475;1020
6439178;12011
6439479;1020
6440816;1020
6440816;1001
6524697;6001
6524794;15039
6526867;6001
6532231;15039
6532234;15039
6532265;15039
6532500;15039
6532517;15039
6532600;8007
6533588;15039
6533605;15039
6535809;1027
6538468;13003
6546171;4002
6551919;1027
6552403;6001
6552403;12011
6552403;8002
8018674;12011
8018674;6001
8019441;6001
8020881;6001
8048303;6001
8048303;8002
8048306;6001
8048306;8002
8068040;15039
8154497;4002
8154812;4002
8159727;8007
8162200;6001
8162283;6001
8162283;12038
8162635;6001
8163302;15039
8164991;15039
8165057;15039
8165074;15039
8165091;15039
8165761;15039
8168465;3012
8169236;1004
8169270;1004
8169519;1004
8169986;15039
8170573;15003
8170573;15008
8170756;15039
9838309;12011
11025130;8001
11025130;12011
11025130;6001
11028319;6001
11028319;12011
11028319;12038
11028319;12016
11028754;6001
11029590;1004
11030294;12038
11030294;6001
11031262;1004
11035106;12018
11038850;8007
11040387;8005
11040871;12011
11042391;12011
11042394;12011
11042895;12011
11043012;12011
11046673;12011
11046673;6001
11048743;4004
11048743;4002
11049261;4002
11053271;1020
11054911;15011
11054911;15012
3204401;1001
3204467;1020
3204485;6001
3204499;6001
3204676;8002
3205051;1020
3205051;1016
3205051;1001
3205062;6001
3205085;1020
3095919;6001
3205085;1001
3205251;1001
3205251;1020
3210458;1001
3210867;6001
3210962;1001
3210962;1016
3210962;1020
3225148;1020
6434587;12011
6434610;1020
6435457;15035
6435457;15033
6435673;6001
6436682;12011
6436682;6001
6436691;12011
6436691;6001
6436702;12011
6436743;6001
6436757;12011
6436757;6001
6436759;6001
6437252;12011
6437252;6001
6437275;1001
6438388;1016
6438388;1004
6524674;6001
6526855;6001
6526855;12011
6526864;6001
6532285;8007
6532494;15039
6532503;15039
6533834;12023
6534168;2021
6534175;2021
6535806;1027
6535872;1022
6536656;1027
6538437;13003
6546984;8001
8018677;6001
8019447;8002
8028678;12023
8047825;12011
8048300;6001
8048300;8002
8065907;4002
8066082;4002
8066139;16003
8123631;6001
8123631;12011
8123631;12038
8157757;2021
8162203;6001
8162478;15039
8162621;6001
8162873;6001
8163239;15039
8164450;15039
8164470;15039
8164836;15039
8164859;15039
8164868;15039
8165054;15039
8165068;15039
8165077;15039
8165672;15039
8168655;15039
8169273;1004
8169282;1004
8169459;1004
8169525;1004
8169957;15039
8170550;6001
8170570;15035
8170727;12011
8170727;6001
8170727;12038
8270767;6001
9480817;6001
11025651;6001
11025651;12038
11025651;12011
11029195;6001
11029613;12016
11029613;12011
11029613;8001
11030858;12023
11030947;6001
11035100;12018
11035636;2021
11038844;8007
11040868;12011
11041120;15039
11042322;12011
11042322;6001
11042322;8001
11042892;12011
11043006;12011
11043015;12011
11043290;6001
11046593;6001
11046868;8001
11046868;12011
11048731;6001
11048740;4002
11048740;4004
11049192;12011
11049249;4002
11049258;4002
11094991;15025
11119030;12023
